"","GEOID","NAME","moe","asian_alone","associates","bachelors","below_poverty","black_alone","doctorate","hispanic","hs_graduate","labor_force","land_area","less_than_9th","masters","native_american","other_race","pacific_islander","professional","some_college","some_hs","total_25_plus","total_pop_ins","total_population","total_poverty","two_or_more","unemployed","uninsured","white_alone","population_density","land_area_sqmi","County","hiv_cases","hiv_rate","unemployment_rate","black_prop","hispanic_prop","white_prop","uninsured_rate","lower_education_prop","poverty_rate","prediction","residuals","residualz"
"25",48495,"Winkler County, Texas",13,0,282,266,1167,393,9,4796,1149,3475,7867,0,81,114,172,0,24,247,0,4612,7767,7867,7767,279,129,459,6909,9.35135130149537,841.268790612325,"Winkler",7,118,0.0371223021582734,0.0499555103597305,0.60963518494979,0.878225498919537,0.0590961761297798,0,0.150251062186172,247.382690483415,-129.382690483415,-0.493551918179802
"26",48505,"Zapata County, Texas",21,112,316,834,4888,0,0,13501,2241,5828,14304,0,51,0,726,0,48,236,0,8042,14267,14304,14149,61,608,1919,13405,14.3267452839513,998.412390009003,"Zapata",13,122,0.104323953328758,0,0.943861856823266,0.937150447427293,0.134506203126095,0,0.3454661106792,250.119149723025,-128.119149723025,-0.488731930562766
"27",48219,"Hockley County, Texas",25,83,1545,1589,3662,746,87,11023,3176,11004,23064,0,539,123,1148,21,62,672,0,14392,22835,23064,22206,560,826,1507,20383,25.3899258592099,908.39178215378,"Hockley",16,92,0.0750636132315522,0.0323447797433229,0.477930974679154,0.883758237946583,0.0659951828333698,0,0.164910384580744,217.092214420378,-125.092214420378,-0.477185179453742
"28",48465,"Val Verde County, Texas",11,369,1708,3800,9536,706,113,40131,5730,21961,48969,6,1272,179,1853,12,240,1481,9,29502,46047,48969,46976,443,992,3122,45407,15.5716698227899,3144.74944288451,"Val Verde",47,125,0.0451709849278266,0.0144172844044191,0.819518470869325,0.927260103330679,0.0678002910070146,0.000508440105755542,0.20299727520436,245.837339227392,-120.837339227392,-0.460954246202413
"29",48343,"Morris County, Texas",5,20,523,854,2170,2882,0,1220,2997,5420,12373,0,376,38,517,8,3,562,6,8600,12218,12373,12210,338,428,448,8570,49.1013107549224,251.989199672426,"Morris",21,208,0.0789667896678967,0.232926533581185,0.0986017942293704,0.692637193889922,0.036667212309707,0.000697674418604651,0.177723177723178,326.899821771387,-118.899821771387,-0.453563261725701
"30",48241,"Jasper County, Texas",22,177,1570,1981,6371,5889,19,2386,9193,14668,35506,0,942,93,1343,58,164,1551,16,24038,34598,35506,34449,491,1204,2044,27455,37.8264633171557,938.655028420188,"Jasper",42,152,0.0820834469593673,0.165859291387371,0.0671999098743874,0.773249591618318,0.0590785594543037,0.000665612779765372,0.184940056315133,270.327565395164,-118.327565395164,-0.451380294041844
"31",48051,"Burleson County, Texas",11,7,731,1584,2095,2395,73,3736,4169,8223,18058,0,467,69,749,0,57,675,0,12622,17888,18058,17771,417,400,918,14421,27.400732618865,659.033473709653,"Burleson",22,144,0.0486440471847258,0.132628198028575,0.206888913500941,0.798593421198361,0.0513193202146691,0,0.117888695064994,261.748968415008,-117.748968415007,-0.449173139063523
"32",48501,"Yoakum County, Texas",5,4,365,483,726,38,0,5736,1006,3783,8631,42,118,15,134,0,18,269,0,4873,8631,8631,8631,129,166,769,8311,10.7925941605054,799.715051973733,"Yoakum",6,103,0.0438805181073222,0.00440273432974163,0.664581160931526,0.962924342486386,0.089097439462403,0.0086189205828032,0.0841153979840111,218.555509376329,-115.555509376329,-0.440805822601453
"33",48071,"Chambers County, Texas",29,465,2439,3980,4960,2997,148,9267,6114,20103,41305,0,1501,63,505,0,312,925,0,26117,41023,41305,40994,906,1127,1606,36369,69.1699153421516,597.15267534568,"Chambers",40,102,0.0560612843854151,0.0725578017189202,0.224355404914659,0.880498728967437,0.0391487702020818,0,0.120993316095038,217.044253506063,-115.044253506063,-0.438855551552772
"34",48075,"Childress County, Texas",13,76,295,738,799,583,13,2249,1131,3106,7253,0,118,0,241,0,76,674,0,5178,5747,7253,5738,164,253,328,6189,10.413334947936,696.510775487691,"Childress",7,119,0.0814552479072762,0.0803805321935751,0.310078588170412,0.853302081897146,0.0570732556116235,0,0.139247124433601,233.686238309527,-114.686238309527,-0.437489842690731
"35",48437,"Swisher County, Texas",8,12,246,533,1706,448,5,3272,1227,2954,7432,0,209,241,133,5,19,272,0,5012,6783,7432,6783,371,171,388,6222,8.34906486631947,890.159571041429,"Swisher",7,120,0.0578876100203114,0.0602798708288482,0.440258342303552,0.83719052744887,0.0572018280996609,0,0.251511130768097,234.243436465667,-114.243436465667,-0.435800700977924
"36",48187,"Guadalupe County, Texas",27,2720,9394,18958,14297,13085,920,60278,27008,79018,158966,36,8608,524,20444,377,965,4828,25,104489,156604,158966,156942,5038,2777,7235,116778,223.501429256649,711.252722314621,"Guadalupe",199,135,0.0351438912652813,0.0823131990488532,0.379188002465936,0.734609916585937,0.0461993307961482,0.000583793509364622,0.0910973480648902,246.402857997909,-111.402857997909,-0.42496483919252
"37",48179,"Gray County, Texas",12,150,1119,1410,3412,1007,11,6498,3837,9554,22410,0,490,286,1212,45,147,1004,19,14794,20803,22410,20693,621,527,1515,19089,24.2015431649233,925.974011131657,"Gray",16,92,0.0551601423487545,0.0449352967425257,0.28995983935743,0.851807228915663,0.0728260347065327,0.00128430444774909,0.164886676653941,203.396681946925,-111.396681946925,-0.424941279612804
"38",48415,"Scurry County, Texas",21,51,576,1211,2173,792,67,6904,2648,7169,17096,0,414,39,1003,0,117,1173,19,11141,15590,17096,15087,490,289,926,14721,18.8813340733889,905.444495264498,"Scurry",15,108,0.0403124564095411,0.0463266261113711,0.403837154890033,0.861078614880674,0.059397049390635,0.00170541244053496,0.144031285212435,218.751811232064,-110.751811232064,-0.42248131238606
"39",48341,"Moore County, Texas",16,1463,857,1144,2712,803,27,11996,2610,10431,21399,9,557,110,2066,0,51,654,0,12470,21242,21399,21148,537,523,1253,16420,23.7846470390924,899.698026412948,"Moore",20,122,0.0501390087239958,0.037525117996168,0.560586943315108,0.767325575961494,0.0589869127200829,0.000721732157177225,0.128239076981275,231.511890095005,-109.511890095005,-0.417751425773709
"40",48143,"Erath County, Texas",29,388,1864,5387,7305,799,239,8821,4899,20819,41841,0,1637,679,1928,85,362,1480,0,24233,41333,41841,39761,776,743,3222,37186,38.6280108430946,1083.17770153779,"Erath",25,68,0.0356885537249628,0.0190961019096102,0.210821921082192,0.888745488874549,0.0779522415503351,0,0.183722743391766,173.262067031958,-105.262067031958,-0.401539764717236
"41",48503,"Young County, Texas",21,48,615,1676,2183,379,42,3366,3409,8328,18036,0,573,134,140,0,111,792,0,12473,17743,18036,17715,71,268,1116,17264,19.7222889566186,914.498314048245,"Young",10,67,0.032180595581172,0.0210135284985584,0.186626746506986,0.95719671767576,0.0628980442991602,0,0.123228902060401,171.676155996867,-104.676155996867,-0.399304709052748
"42",48287,"Lee County, Texas",21,182,906,1198,2040,1917,29,4040,3721,8363,17058,0,422,0,846,0,47,470,0,11592,16601,17058,16596,168,210,895,13945,27.1183072155103,629.021563346096,"Lee",22,145,0.0251106062417793,0.112381287372494,0.23683901981475,0.817504982999179,0.0539124149147642,0,0.12292118582791,249.627691806924,-104.627691806924,-0.399119834292297
"43",48405,"San Augustine County, Texas",19,14,362,533,1995,1768,20,597,2234,3014,8286,0,276,132,71,0,24,208,0,6096,8050,8286,8044,190,215,218,6111,15.6146076069738,530.656946915482,"San Augustine",14,206,0.0713337757133378,0.213371952691287,0.0720492396813903,0.73750905141202,0.0270807453416149,0,0.24801093983093,308.128551654529,-102.128551654529,-0.389586446082438
"44",48153,"Floyd County, Texas",5,10,266,460,847,242,4,3405,822,2630,5803,0,117,3,75,0,19,221,0,3770,5766,5803,5756,98,131,418,5375,5.84895817855784,992.142501766157,"Floyd",6,136,0.0498098859315589,0.0417025676374289,0.586765466138204,0.926245045666035,0.0724939299340964,0,0.147150799166088,238.042058735445,-102.042058735445,-0.389256504372591
"45",48157,"Fort Bend County, Texas",52,154513,35536,137933,56251,157134,11940,187500,76213,387130,765394,74,66049,2600,33215,408,10655,11363,186,490211,760164,765394,759272,21620,19761,30885,395904,888.172210267853,861.76305805512,"Fort Bend",1842,264,0.0510448686487743,0.205298186293595,0.244971870696661,0.517255165313551,0.0406293904999447,0.00053038385511545,0.0740854397370112,363.623759730273,-99.6237597302728,-0.380031498243287
"46",48003,"Andrews County, Texas",21,65,623,814,1647,122,30,10151,3020,8484,18036,0,347,0,1094,31,115,719,0,10700,17943,18036,17927,616,317,1052,16108,12.0182210343138,1500.72127551196,"Andrews",16,112,0.0373644507307874,0.00676424927921934,0.562818806830783,0.893102683521845,0.0586301064481971,0,0.0918725944106655,207.651402414267,-95.6514024142667,-0.364878276698078
"47",48507,"Zavala County, Texas",8,11,411,540,4011,40,0,11304,1721,4693,12039,0,214,0,432,0,16,596,5,7093,11875,12039,11875,87,408,950,11469,9.27927734010635,1297.40706724712,"Zavala",12,158,0.0869379927551673,0.00332253509427693,0.938948417642661,0.952653874906554,0.08,0.000704920344001128,0.337768421052632,252.102242180942,-94.1022421809419,-0.358968745818263
"48",48377,"Presidio County, Texas",8,94,113,641,2717,0,0,5841,613,2755,6975,0,280,204,116,0,13,88,0,4411,6975,6975,6970,0,295,260,6561,1.80922014333212,3855.25223434327,"Presidio",7,143,0.107078039927405,0,0.83741935483871,0.940645161290323,0.0372759856630824,0,0.389813486370158,236.765018625949,-93.7650186259486,-0.357682350151265
"49",48409,"San Patricio County, Texas",32,676,2955,4793,10516,1171,122,38724,11258,30208,67008,0,1436,211,1465,44,330,2770,0,42864,66220,67008,66137,1596,1536,4195,61845,96.6318476463766,693.435980291045,"San Patricio",71,125,0.0508474576271186,0.0174755253104107,0.577901146131805,0.922949498567335,0.063349441256418,0,0.159003281068086,218.408627270138,-93.4086272701382,-0.356322835701336
"50",48371,"Pecos County, Texas",3,96,343,631,2041,556,2,10877,2822,6284,15815,0,337,174,1675,24,67,966,73,10544,13542,15815,13490,231,153,1000,13059,3.31980460575871,4763.83458609777,"Pecos",19,153,0.0243475493316359,0.0351564969965223,0.687764780271894,0.825735061650332,0.0738443361394181,0.00692336874051593,0.151297257227576,245.569746211417,-92.5697462114166,-0.353122783560592
"51",48133,"Eastland County, Texas",21,123,1242,1228,3168,599,149,2989,3128,7388,18273,0,460,64,542,0,160,817,0,12485,18010,18273,17311,129,357,1015,16816,19.722440959516,926.508034046535,"Eastland",13,86,0.0483216025988089,0.032780605264598,0.163574673014831,0.920264871668582,0.0563575791227096,0,0.183005025706198,178.012573664112,-92.0125736641115,-0.350997355665623
"52",48247,"Jim Hogg County, Texas",6,0,153,322,1576,17,0,4778,1013,2171,5231,0,84,0,12,0,2,129,0,3037,5200,5231,5148,37,231,428,5165,4.60405211438986,1136.1730645165,"Jim Hogg",6,157,0.106402579456472,0.00324985662397247,0.913400879372969,0.987382909577519,0.0823076923076923,0,0.306138306138306,248.839261084053,-91.8392610840529,-0.350336225834322
"53",48477,"Washington County, Texas",29,582,1646,4410,3959,5805,266,5646,6513,16428,35163,0,1281,88,438,38,327,779,0,23488,34469,35163,32923,643,927,1203,27569,58.1982053727065,604.193888364993,"Washington",58,190,0.0564280496712929,0.165088303045815,0.160566504564457,0.784034354292865,0.0349009254692622,0,0.1202502809586,281.527267633789,-91.5272676337891,-0.349146074622735
"54",48305,"Lynn County, Texas",2,46,222,506,1053,65,18,2753,899,2572,5830,1,100,16,223,6,33,221,0,3807,5789,5830,5775,275,172,326,5199,6.53684932123954,891.866970385435,"Lynn",5,109,0.0668740279937792,0.0111492281303602,0.47221269296741,0.891766723842196,0.0563136983935049,0.00026267402153927,0.182337662337662,199.725810887393,-90.7258108873927,-0.346088783782328
"55",48425,"Somervell County, Texas",19,24,177,1230,2017,105,36,1646,1682,3825,8860,0,290,115,671,68,94,726,0,6247,8675,8860,8623,12,158,276,7865,47.5149483543245,186.467634015509,"Somervell",6,74,0.0413071895424837,0.0118510158013544,0.185778781038375,0.887697516930023,0.0318155619596542,0,0.233909312304302,164.480890172553,-90.4808901725531,-0.345154492741082
"56",48387,"Red River County, Texas",10,10,695,854,2352,2039,11,886,2974,5362,12171,0,238,60,137,0,9,626,0,8921,11974,12171,11969,283,350,492,9642,11.6594292883469,1043.87613655879,"Red River",18,182,0.0652741514360313,0.167529373099992,0.072795990469148,0.792210993344836,0.0410890262234842,0,0.196507644748935,272.272647991444,-90.2726479914441,-0.344360118102957
"57",48063,"Camp County, Texas",13,56,612,1086,2372,2136,66,3215,2442,5689,12878,0,425,58,919,0,59,541,8,8448,12831,12878,12815,368,383,911,9341,65.7552046555817,195.84761491434,"Camp",21,205,0.0673229038495342,0.165864264637366,0.249650566858208,0.725345550551328,0.0709999220637518,0.000946969696969697,0.185095591104175,293.351126730683,-88.3511267306826,-0.337030153789117
"58",48485,"Wichita County, Texas",13,3109,6764,12825,19693,13623,502,25258,20323,65017,131596,7,5057,1307,5064,105,1071,6417,65,84301,117060,131596,116584,4468,2864,6706,103920,209.683463034309,627.593602736655,"Wichita",165,152,0.0440500176876817,0.103521383628682,0.191935925104107,0.789689656220554,0.0572868614385785,0.000854082395226628,0.168916832498456,239.252635053957,-87.2526350539565,-0.332839773513927
"59",48189,"Hale County, Texas",9,104,978,2417,5046,1706,167,20109,5552,15073,33826,0,906,235,1207,6,88,1701,0,20884,32100,33826,31508,1550,718,2657,29018,33.6684295056205,1004.68006665868,"Hale",42,159,0.0476348437603662,0.05043457695264,0.594483533376692,0.857860817122923,0.0827725856697819,0,0.160149803224578,245.91213030805,-86.9121303080497,-0.331540861195256
"60",48203,"Harrison County, Texas",26,528,2928,5984,11290,13760,269,8727,12624,29580,66580,0,1681,205,1020,14,440,2275,0,43881,65819,66580,64974,1349,1594,3071,49704,73.9730322796613,900.05773655849,"Harrison",130,227,0.0538877620013523,0.206668669270051,0.131075398017423,0.746530489636527,0.0466582597730139,0,0.173761812417275,310.538478878836,-83.5384788788356,-0.31867150341689
"61",48493,"Wilson County, Texas",8,173,2429,4850,4652,690,331,19513,10003,23112,49173,0,1895,182,921,40,121,1937,4,33086,48518,49173,48484,1619,1197,2283,45548,61.1806495036738,803.734520619093,"Wilson",48,112,0.051791277258567,0.0140320907815264,0.396823460028878,0.926280682488357,0.0470547013479533,0.000120897056156683,0.0959491791106344,192.723627763302,-80.723627763302,-0.307933782920653
"62",48365,"Panola County, Texas",5,57,1191,1822,3353,4032,133,2034,4207,10054,23327,0,463,36,158,0,124,743,1,15741,23097,23327,22779,145,497,1364,18899,28.7506550431258,811.355427033215,"Panola",38,199,0.0494330614680724,0.172846915591375,0.0871950958117203,0.810177048055901,0.0590552885656146,6.35283654151579e-05,0.147196979674261,278.282263042543,-79.2822630425429,-0.302435456057381
"63",48481,"Wharton County, Texas",12,142,2319,3217,7212,5944,191,17208,6331,19113,41577,7,1350,25,1555,0,103,1101,0,26990,41228,41577,40992,407,986,2568,33504,38.2792197348748,1086.15066576503,"Wharton",74,217,0.0515879244493277,0.142963657791567,0.413882675517714,0.805830146475215,0.0622877655961968,0.000259355316783994,0.175936768149883,295.838278584502,-78.838278584502,-0.300741803064933
"64",48177,"Gonzales County, Texas",8,76,592,1271,2886,1382,51,10518,5155,9119,20731,0,375,64,5093,5,51,738,0,13376,20450,20731,20443,327,306,1374,13784,19.4349545790932,1066.68631077229,"Gonzales",27,169,0.033556310999013,0.0666634508706768,0.507356133326902,0.66489797887222,0.0671882640586797,0,0.141173017658856,247.675838835256,-78.6758388352564,-0.30012214946576
"65",48347,"Nacogdoches County, Texas",6,1055,2582,5874,14803,11583,668,12690,8962,30497,65339,4,2219,689,804,14,468,1801,0,37633,64576,65339,59750,1259,2663,4781,49935,69.0280401346829,946.557368172628,"Nacogdoches",118,219,0.0873200642686166,0.177275440395476,0.19421784845192,0.764244937939056,0.0740367938553023,0.000106289692557064,0.247748953974895,295.371645025552,-76.3716450255518,-0.291332416694022
"66",48449,"Titus County, Texas",20,357,1577,2301,5700,2926,84,14048,5276,15235,32640,0,739,289,5341,12,129,1373,61,19904,32418,32640,32241,747,769,2206,22968,80.3816575376405,406.062788450407,"Titus",45,180,0.050475877912701,0.0896446078431373,0.430392156862745,0.703676470588235,0.0680486149669936,0.00306471061093248,0.176793523774076,256.356140774637,-76.356140774637,-0.291273273135093
"67",48175,"Goliad County, Texas",14,55,533,667,980,445,15,2712,1197,3281,7565,0,221,0,910,0,15,210,0,5315,7464,7565,7454,36,162,191,6119,8.87899233876347,852.011096684147,"Goliad",9,147,0.0493751904907041,0.0588235294117647,0.358493060145406,0.808856576338401,0.0255894962486602,0,0.131473034612289,222.851758347291,-75.8517583472912,-0.289349221984336
"68",48463,"Uvalde County, Texas",19,266,1335,2343,4737,170,144,19306,3903,11831,26920,0,494,101,1043,17,15,1009,0,16740,26460,26920,26410,198,626,1965,25125,17.3462489097436,1551.92054144218,"Uvalde",30,151,0.0529118417716169,0.0063150074294205,0.717161961367013,0.933320950965825,0.0742630385487528,0,0.179363877319197,226.655899444442,-75.6558994444421,-0.288602085432819
"69",48057,"Calhoun County, Texas",14,1183,1013,1310,2923,597,85,10589,3976,10188,21668,0,598,19,351,7,50,774,0,14380,21444,21668,21351,866,563,1473,18645,42.7512477298619,506.839008230042,"Calhoun",23,140,0.0552610914801728,0.0275521506368839,0.488693003507476,0.860485508584087,0.0686905428091774,0,0.136902252821882,214.743810238157,-74.7438102381575,-0.285122768565695
"70",48145,"Falls County, Texas",21,82,992,1201,4113,4233,25,4000,4026,6317,17272,0,244,86,257,0,49,668,0,12209,15526,17272,15536,181,310,1287,12433,22.5640651742038,765.464904779042,"Falls",41,280,0.0490739274972297,0.24507874015748,0.231588698471515,0.719835572024085,0.0828932113873503,0,0.264739958805355,353.00275280158,-73.0027528015796,-0.278481213700252
"71",48171,"Gillespie County, Texas",25,32,1170,4465,2476,29,114,6132,5133,12646,26459,0,1282,854,671,0,368,646,0,19327,26117,26459,26082,808,540,1268,24065,25.0037412308882,1058.2016409334,"Gillespie",21,89,0.0427012494069271,0.0010960353754866,0.231754790430477,0.909520390037416,0.048550752383505,0,0.0949313702936891,161.728714263332,-72.7287142633318,-0.277435847850291
"72",48363,"Palo Pinto County, Texas",4,226,1504,2269,5097,715,75,5674,5221,12702,28540,3,753,198,794,29,126,1417,0,19449,28298,28540,28153,445,939,1707,26133,29.9617119342763,952.549042010853,"Palo Pinto",25,104,0.0739253660840812,0.025052557813595,0.198808689558514,0.915662228451296,0.0603222842603718,0.000154249575813667,0.181046424892551,176.39611109204,-72.3961110920396,-0.276167077409898
